path,sha256,size_bytes
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/adapter_model.safetensors,67f67c4ef5f00a9fc495cd71774b40a92e1b6c35eec2e021b92c4dd0e1685df3,36981072
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/adapter_config.json,d1a1e1380f4e81042b5751576f48ccb17f5f2d522635894634aff6e2330e1c48,1104
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/adapter_model.safetensors,22068a6d313f5c5d639ded121a23a86cd389336d1dae4823d73bacba7689568b,36981072
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/chat_template.jinja,cd8e9439f0570856fd70470bf8889ebd8b5d1107207f67a5efb46e342330527f,2507
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/optimizer.pt,533080935863deb86ac167b339813c8e85d24e5030d5c901c764ea2b80e6ab91,74194555
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/README.md,cb3cdefbcf1962832683ba0c254e668036400b8b081eef936ed72964b2419408,5206
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/rng_state.pth,5b4243d92d0569f2685e7d6a0b26c87d1b116b1105e18e80bd8f686f9fec2ae6,14645
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/scaler.pt,2ebd1eae3da536b9cb6578c979386f5e53004bb6692665db750c99703ab67c58,1383
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/scheduler.pt,addcf568145689510f77ed636cb92c0f0bc1f2474720b31f97924747682b29a9,1465
transfer_bundle/outputs/finetune/qwen25_1_5b_instruct_lora_multilang/checkpoint-188/tokenizer.json,c47a17a5ec1c2cdadb68a727e1fa12b6ff89fd89a67b136eda88b4c91d267714,11422172
