path,sha256,size_bytes
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/adapter_model.safetensors,c9eebe462e11de89561d2f88f030114ac2d543428bb0a75b41175b1389c74ffd,39256456
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/adapter_config.json,4728aa83dc45f39f0b77b9de269d296086df5896271a29f4cb77589daf9c6750,1097
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/adapter_model.safetensors,805766f9cc33892454f1076c54af9a96a60c4be3e65b3f0f7ea11db4b31cc119,39256456
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/optimizer.pt,ef6d06d595a77557715b5db70dfddab849508054835e4d7336842f3fee98b91b,78662219
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/README.md,46e7d3cb6b78e4ac1cbb2d256b5731ba54b0c3c13cb2d614381e73d70e64230c,5192
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/rng_state.pth,6e2228a689873566079476e35889c3b0773d062f90baaef905cb66aecb625e55,14645
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/scaler.pt,2ebd1eae3da536b9cb6578c979386f5e53004bb6692665db750c99703ab67c58,1383
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/scheduler.pt,addcf568145689510f77ed636cb92c0f0bc1f2474720b31f97924747682b29a9,1465
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/tokenizer.json,83d1a3e50bab7af7cffdab543ccf7ae59e629c8481a5f58dbcd4073c7d65d74b,34362914
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/tokenizer_config.json,d5989ec2fe6c1f81cdf0649cdadd8a8449bab630e694ea3f15970524ec8953f5,442
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/trainer_state.json,c0cefbc66453c7011efe4eece9f68bc6b2fb257ee75256ed8c3b5d2deefc01f3,4216
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-188/training_args.bin,403b20d2e227ba2130020e1a255aa39d0bb0fad7b2c1255389e72c6d3c87369a,5329
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/adapter_config.json,4728aa83dc45f39f0b77b9de269d296086df5896271a29f4cb77589daf9c6750,1097
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/adapter_model.safetensors,07cbd42913ca782a26b5f0afe43b769522d5ab61d27c1e20f8620a6756a91c0a,39256456
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/optimizer.pt,6a3ba694945977bf0f26bcab944f0529b81b9b18b8f2d23a4ec135ddf2a99010,78662219
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/README.md,46e7d3cb6b78e4ac1cbb2d256b5731ba54b0c3c13cb2d614381e73d70e64230c,5192
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/rng_state.pth,fe446d4cbf7a337e0efaaa9c9ef30912c457bb1b6d20a5b3c4ce553de8718311,14645
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/scaler.pt,9e80bf7b093a7a2ddba5d2f6e0b22b4af802b1d4fdb34682ba78bd19df840a67,1383
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/scheduler.pt,659169cebccbac5fa9e34f415163707f5a6d4fc5e2c1f51b74461e4bbaefc9f4,1465
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/tokenizer.json,83d1a3e50bab7af7cffdab543ccf7ae59e629c8481a5f58dbcd4073c7d65d74b,34362914
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/tokenizer_config.json,d5989ec2fe6c1f81cdf0649cdadd8a8449bab630e694ea3f15970524ec8953f5,442
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/trainer_state.json,492bf1dab82f9b61c7d4edb73f8d3aa3378bb9d657a34e4623e2a5f4a967956f,7882
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-376/training_args.bin,403b20d2e227ba2130020e1a255aa39d0bb0fad7b2c1255389e72c6d3c87369a,5329
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-564/adapter_config.json,4728aa83dc45f39f0b77b9de269d296086df5896271a29f4cb77589daf9c6750,1097
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-564/adapter_model.safetensors,c9eebe462e11de89561d2f88f030114ac2d543428bb0a75b41175b1389c74ffd,39256456
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-564/optimizer.pt,1eb3958a6a24a82aee9f51252905d546ddb2af51f66ffaf2109075edb1fc613c,78662219
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-564/README.md,46e7d3cb6b78e4ac1cbb2d256b5731ba54b0c3c13cb2d614381e73d70e64230c,5192
transfer_bundle/outputs/finetune/codegemma_2b_lora_multilang/checkpoint-564/rng_state.pth,f1341be1d802560fcf46bef03c6d1140dc878d3c13531340a93c61eb5c162941,14645
