path,sha256,size_bytes
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/adapter_model.safetensors,e66fc4e9b5ad9b88514d26aa3b0f1180fe880be8d34b349c9a7f5c325f9274e0,41581360
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/adapter_config.json,acdcece207f6ea0049a0fa946b7c5ff83e4dcc1f32351021a00f131e6dbfb377,1098
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/adapter_model.safetensors,4e897170866e6c0626ca91d21e8d3b74ed4a0a1131c5807a354bc9a9c2c0ae9f,41581360
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/chat_template.jinja,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6,591
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/optimizer.pt,e42e16a0ddd69e8bfad4f808ed7f6d27bb74d4b3d7baed6b456e2451a1cd3120,83378279
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/README.md,36ce65f439c4914786143122bbeb293e5ac7e046c0bdf7622cda5c09a050c7e2,5194
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/rng_state.pth,490d3e534e6e929c228b853f817b2ad50489be943fb8d36687fa15d7456539dc,14645
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/scaler.pt,4e380c4c8f01d3e72cdc4ee7d5499f1ee05ab98593b5d99e252313eca1238fd6,1383
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/scheduler.pt,addcf568145689510f77ed636cb92c0f0bc1f2474720b31f97924747682b29a9,1465
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/tokenizer.json,487cee8724215dcd2dde8888539e8b1bf844ceb5dbbe27f7845abda69eeb060f,34362872
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/tokenizer_config.json,b2d15305cb82104c37cdd3475b11d8a5623d5cc12a0b4518571dd925e0f1ca02,518
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/trainer_state.json,ec9522c5edf3ccc432a850cdb4712295d0d63c2b7f0652aa1475cedd84321b38,4216
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-188/training_args.bin,031a4f1e03697eaa640184d8357d94e3ef68989a02dac82fd60e536087435d3a,5329
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/adapter_config.json,acdcece207f6ea0049a0fa946b7c5ff83e4dcc1f32351021a00f131e6dbfb377,1098
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/adapter_model.safetensors,0f76cec69d58f7d53394c453ed6ce8050f84b834809180f1e93c6c70323b05cf,41581360
transfer_bundle/outputs/finetune/gemma_2_2b_it_lora_multilang/checkpoint-376/chat_template.jinja,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6,591
